M,224,305,
M,672,305,
LQ,32,505,
LQ,114,505,
LQ,196,505,
SR,632,505,
SR,702,505,
SR,772,505,
M,224,705,
M,672,705,
RM,332,905,
RM,402,905,
RM,472,905,
RM,542,905,
RM,612,905,
RM,682,905,
RM,752,905,
RM,822,905,
SL,62,905,
SL,132,905,
SL,202,905,
RL,160,1105,
RL,370,1105,
RL,580,1105,
RL,790,1105,
RL,1000,1105,
RL,1210,1105,
RL,1420,1105,
RL,1630,1105,
RL,1840,1105,
LQ,32,1305,
LQ,114,1305,
LQ,196,1305,
SR,632,1305,
SR,702,1305,
SR,772,1305,
RH,480,1505,
RH,530,1505,
RH,580,1505,
RH,630,1505,
RH,680,1505,
RH,730,1505,
RH,780,1505,
RH,830,1505,
RH,880,1505,
RH,930,1505,
SLM,132,1505,
SLM,202,1505,
SLM,272,1505,
M,224,1705,
M,672,1705,
M,224,1905,
M,672,1905,
LH,32,2105,
LH,114,2105,
LH,196,2105,
LH,278,2105,
SM,532,2105,
SM,602,2105,
SM,672,2105,
M,224,2305,
M,672,2305,
LL,32,2505,
LL,114,2505,
LL,196,2505,
LL,278,2505,
LL,360,2505,
LL,442,2505,
LL,524,2505,
LL,606,2505,
LL,688,2505,
LL,32,2705,
LL,114,2705,
LL,196,2705,
LL,278,2705,
LL,360,2705,
LL,442,2705,
LL,524,2705,
LL,606,2705,
LL,688,2705,
RL,160,2905,
RL,370,2905,
RL,580,2905,
RL,790,2905,
RL,1000,2905,
RL,1210,2905,
RL,1420,2905,
RL,1630,2905,
RL,1840,2905,
LL,32,3105,
LL,114,3105,
LL,196,3105,
LL,278,3105,
LL,360,3105,
LL,442,3105,
LL,524,3105,
LL,606,3105,
LL,688,3105,
M,224,3305,
M,672,3305,
M,224,3505,
M,672,3505,
RL,160,3705,
RL,370,3705,
RL,580,3705,
RL,790,3705,
RL,1000,3705,
RL,1210,3705,
RL,1420,3705,
RL,1630,3705,
RL,1840,3705,
M,224,3905,
M,672,3905,
RL,160,4105,
RL,370,4105,
RL,580,4105,
RL,790,4105,
RL,1000,4105,
RL,1210,4105,
RL,1420,4105,
RL,1630,4105,
RL,1840,4105,
LQ,32,4305,
LQ,114,4305,
LQ,196,4305,
SR,632,4305,
SR,702,4305,
SR,772,4305,
RH,480,4505,
RH,530,4505,
RH,580,4505,
RH,630,4505,
RH,680,4505,
RH,730,4505,
RH,780,4505,
RH,830,4505,
RH,880,4505,
RH,930,4505,
SLM,132,4505,
SLM,202,4505,
SLM,272,4505,
LL,32,4705,
LL,114,4705,
LL,196,4705,
LL,278,4705,
LL,360,4705,
LL,442,4705,
LL,524,4705,
LL,606,4705,
LL,688,4705,
M,224,4905,
M,672,4905,
M,224,5105,
M,672,5105,
RL,160,5305,
RL,370,5305,
RL,580,5305,
RL,790,5305,
RL,1000,5305,
RL,1210,5305,
RL,1420,5305,
RL,1630,5305,
RL,1840,5305,
M,224,5505,
M,672,5505,
RL,160,5705,
RL,370,5705,
RL,580,5705,
RL,790,5705,
RL,1000,5705,
RL,1210,5705,
RL,1420,5705,
RL,1630,5705,
RL,1840,5705,
M,224,5905,
M,672,5905,
LL,32,6105,
LL,114,6105,
LL,196,6105,
LL,278,6105,
LL,360,6105,
LL,442,6105,
LL,524,6105,
LL,606,6105,
LL,688,6105,
M,224,6305,
M,672,6305,
LH,32,6505,
LH,114,6505,
LH,196,6505,
LH,278,6505,
SM,532,6505,
SM,602,6505,
SM,672,6505,
M,224,6705,
M,672,6705,
RL,160,6905,
RL,370,6905,
RL,580,6905,
RL,790,6905,
RL,1000,6905,
RL,1210,6905,
RL,1420,6905,
RL,1630,6905,
RL,1840,6905,
M,224,7105,
M,672,7105,
M,224,7305,
M,672,7305,
